Course,Branch,Graduation_Year,Company,Job_Role,Salary_INR,Salary_LPA,Location,Placement_Date,Placement_Month
BBA,ECE,2020,TCS,Consultant,962996,9.62996,Delhi,2023-12-12,December
BA,EEE,2020,Google,Web Developer,497124,4.97124,Mumbai,2024-03-04,March
B.Com,ECE,2020,Google,Consultant,821805,8.21805,Pune,2023-10-21,October
BA,IT,2024,IBM,System Engineer,632679,6.32679,Hyderabad,2022-06-17,June
B.Tech,EEE,2022,Wipro,Support Engineer,587773,5.87773,Bangalore,2023-02-18,February
BCA,IT,2021,IBM,Consultant,634035,6.34035,Delhi,2024-10-28,October
B.Com,EEE,2024,Deloitte,Software Engineer,666592,6.66592,Bangalore,2022-11-04,November
B.Com,Mechanical,2024,TCS,Support Engineer,670643,6.70643,Mumbai,2025-02-04,February
B.Sc,CSE,2021,Capgemini,Data Analyst,1165087,11.65087,Hyderabad,2024-06-25,June
BCA,CSE,2022,Microsoft,System Engineer,1170756,11.70756,Bangalore,2024-02-27,February
B.Com,CSE,2022,Google,Web Developer,1039260,10.3926,Hyderabad,2024-03-01,March
BCA,EEE,2021,Wipro,Support Engineer,864128,8.64128,Bangalore,2023-10-09,October
BCA,Mechanical,2024,Deloitte,Support Engineer,1100270,11.0027,Bangalore,2025-02-24,February
BCA,IT,2022,IBM,Consultant,920089,9.20089,Hyderabad,2022-07-01,July
B.Sc,Mechanical,2024,Microsoft,Support Engineer,419315,4.19315,Hyderabad,2023-08-20,August
B.Sc,Mechanical,2021,IBM,Data Analyst,1138384,11.38384,Hyderabad,2023-12-22,December
B.Com,CSE,2023,TCS,Consultant,948479,9.48479,Hyderabad,2023-10-09,October
BCA,ECE,2022,Google,Support Engineer,978672,9.78672,Delhi,2023-08-13,August
BA,CSE,2024,Google,System Engineer,720444,7.20444,Delhi,2024-10-21,October
BBA,EEE,2023,Infosys,Web Developer,983790,9.8379,Pune,2022-09-04,September
B.Tech,CSE,2023,Amazon,Data Analyst,307736,3.07736,Pune,2024-09-12,September
B.Tech,CSE,2022,TCS,Data Analyst,503235,5.03235,Hyderabad,2023-12-14,December
B.Com,Mechanical,2022,TCS,System Engineer,414218,4.14218,Pune,2022-07-22,July
BBA,CSE,2022,Amazon,Support Engineer,1086508,10.86508,Mumbai,2025-01-02,January
B.Sc,Civil,2021,Wipro,Consultant,492876,4.92876,Mumbai,2023-08-23,August
BA,ECE,2023,TCS,Software Engineer,937185,9.37185,Pune,2022-05-20,May
B.Com,CSE,2023,Google,Software Engineer,413885,4.13885,Bangalore,2023-08-03,August
B.Tech,Mechanical,2020,Capgemini,Data Analyst,370049,3.70049,Hyderabad,2023-04-14,April
B.Sc,Civil,2021,Microsoft,Support Engineer,450759,4.50759,Chennai,2023-04-10,April
BA,CSE,2020,IBM,System Engineer,455482,4.55482,Bangalore,2022-08-24,August
B.Tech,IT,2024,Infosys,Web Developer,886423,8.86423,Hyderabad,2022-12-06,December
BCA,EEE,2020,TCS,Web Developer,619679,6.19679,Pune,2023-10-28,October
BBA,EEE,2022,Wipro,Consultant,413682,4.13682,Mumbai,2024-02-24,February
BCA,EEE,2021,Deloitte,Support Engineer,904088,9.04088,Mumbai,2025-03-29,March
BCA,ECE,2022,Capgemini,Consultant,987493,9.87493,Chennai,2022-10-08,October
BA,IT,2024,TCS,System Engineer,480069,4.80069,Pune,2025-01-05,January
B.Sc,CSE,2021,Wipro,Software Engineer,617910,6.1791,Pune,2023-05-03,May
B.Com,EEE,2023,Google,Support Engineer,684103,6.84103,Chennai,2023-07-23,July
B.Com,EEE,2022,Deloitte,Web Developer,1016108,10.16108,Hyderabad,2023-11-04,November
BA,ECE,2020,Google,Consultant,801909,8.01909,Hyderabad,2024-01-31,January
B.Com,EEE,2020,Amazon,Data Analyst,418990,4.1899,Hyderabad,2024-03-30,March
B.Sc,IT,2022,Accenture,Support Engineer,1065545,10.65545,Pune,2023-10-09,October
B.Sc,IT,2020,Deloitte,Data Analyst,1086871,10.86871,Chennai,2022-12-30,December
B.Sc,Mechanical,2024,Capgemini,Support Engineer,500860,5.0086,Chennai,2025-02-16,February
BA,IT,2024,Google,Consultant,973870,9.7387,Delhi,2023-05-14,May
BA,Civil,2024,Amazon,System Engineer,489605,4.89605,Bangalore,2025-03-09,March
B.Com,EEE,2024,Amazon,System Engineer,553571,5.53571,Pune,2024-12-05,December
B.Com,CSE,2021,Deloitte,Consultant,1005950,10.0595,Delhi,2022-12-05,December
BBA,ECE,2023,Microsoft,System Engineer,366648,3.66648,Chennai,2023-12-07,December
BA,Civil,2021,IBM,Web Developer,968617,9.68617,Chennai,2023-08-08,August
BA,ECE,2022,IBM,Data Analyst,543055,5.43055,Hyderabad,2024-08-22,August
BA,Mechanical,2020,Capgemini,Support Engineer,1111848,11.11848,Chennai,2022-10-16,October
B.Com,ECE,2020,Microsoft,Software Engineer,339979,3.39979,Hyderabad,2023-06-29,June
B.Sc,ECE,2021,Google,Support Engineer,668976,6.68976,Delhi,2022-06-12,June
BBA,EEE,2021,Capgemini,System Engineer,1114195,11.14195,Pune,2023-06-17,June
BA,IT,2023,Microsoft,Support Engineer,742373,7.42373,Chennai,2024-03-31,March
BCA,CSE,2024,Capgemini,Support Engineer,1086510,10.8651,Delhi,2024-01-07,January
B.Com,IT,2024,Infosys,System Engineer,1154361,11.54361,Hyderabad,2023-06-08,June
B.Tech,Mechanical,2022,IBM,Support Engineer,1135563,11.35563,Delhi,2022-10-25,October
BBA,EEE,2020,Capgemini,Data Analyst,1161540,11.6154,Hyderabad,2022-07-23,July
BA,ECE,2022,TCS,Consultant,613249,6.13249,Pune,2023-08-07,August
BBA,CSE,2020,Capgemini,Web Developer,891130,8.9113,Pune,2024-02-28,February
BBA,IT,2024,IBM,Software Engineer,933395,9.33395,Pune,2023-01-17,January
B.Com,ECE,2023,Infosys,Consultant,301425,3.01425,Chennai,2022-06-28,June
B.Tech,Civil,2022,IBM,Web Developer,644543,6.44543,Bangalore,2023-06-06,June
B.Com,Civil,2020,Capgemini,Data Analyst,395998,3.95998,Bangalore,2023-01-04,January
BCA,EEE,2023,Capgemini,Web Developer,1030320,10.3032,Chennai,2024-04-11,April
BBA,Civil,2024,Accenture,Consultant,1181588,11.81588,Mumbai,2024-09-29,September
B.Sc,EEE,2020,Amazon,Data Analyst,564619,5.64619,Chennai,2022-12-29,December
BBA,EEE,2024,Accenture,Web Developer,456171,4.56171,Hyderabad,2022-09-05,September
BCA,CSE,2021,Microsoft,System Engineer,393074,3.93074,Hyderabad,2024-12-13,December
BBA,ECE,2021,Infosys,Consultant,604683,6.04683,Bangalore,2024-06-03,June
BBA,IT,2020,Deloitte,System Engineer,348538,3.48538,Mumbai,2025-03-13,March
B.Tech,IT,2023,Accenture,Web Developer,558238,5.58238,Hyderabad,2023-02-20,February
BCA,CSE,2021,Deloitte,Software Engineer,781258,7.81258,Hyderabad,2023-07-13,July
BBA,EEE,2022,IBM,Web Developer,440224,4.40224,Chennai,2024-01-22,January
BBA,CSE,2021,Capgemini,Support Engineer,923793,9.23793,Chennai,2024-04-24,April
B.Com,IT,2022,IBM,Support Engineer,358785,3.58785,Bangalore,2022-08-12,August
B.Sc,CSE,2021,Deloitte,Data Analyst,968292,9.68292,Pune,2025-03-20,March
B.Sc,ECE,2020,Capgemini,System Engineer,1174573,11.74573,Delhi,2025-01-16,January
BBA,ECE,2020,IBM,Web Developer,447175,4.47175,Pune,2022-05-24,May
B.Sc,Civil,2020,Deloitte,Support Engineer,482002,4.82002,Hyderabad,2023-03-24,March
B.Sc,Civil,2024,Microsoft,Web Developer,329200,3.292,Hyderabad,2022-07-15,July
BCA,ECE,2020,Google,Consultant,325137,3.25137,Chennai,2023-09-15,September
BA,CSE,2020,Capgemini,Web Developer,1190049,11.90049,Bangalore,2025-03-28,March
BBA,CSE,2020,Wipro,Data Analyst,543972,5.43972,Mumbai,2024-10-05,October
BCA,CSE,2024,Capgemini,System Engineer,426980,4.2698,Delhi,2024-04-29,April
B.Com,ECE,2022,TCS,Web Developer,1100354,11.00354,Pune,2023-01-21,January
B.Com,Civil,2022,Google,Web Developer,756215,7.56215,Chennai,2023-01-28,January
